Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
  ! close_bracket   [ reduce using rule 264 (inside_statements -> .) ]
  ! id              [ reduce using rule 264 (inside_statements -> .) ]
  ! For             [ reduce using rule 264 (inside_statements -> .) ]
  ! While           [ reduce using rule 264 (inside_statements -> .) ]
  ! If              [ reduce using rule 264 (inside_statements -> .) ]
  ! Switch          [ reduce using rule 264 (inside_statements -> .) ]
  ! Sys_Call        [ reduce using rule 264 (inside_statements -> .) ]
  ! Absorb          [ reduce using rule 264 (inside_statements -> .) ]
  ! Discharge       [ reduce using rule 264 (inside_statements -> .) ]
  ! Return          [ reduce using rule 264 (inside_statements -> .) ]
  ! Elif            [ reduce using rule 264 (inside_statements -> .) ]
  ! Else            [ reduce using rule 264 (inside_statements -> .) ]
  ! Break           [ reduce using rule 119 (statements -> .) ]
  ! Continue        [ reduce using rule 119 (statements -> .) ]
  ! Avoid           [ reduce using rule 119 (statements -> .) ]
  ! id              [ reduce using rule 119 (statements -> .) ]
  ! For             [ reduce using rule 119 (statements -> .) ]
  ! While           [ reduce using rule 119 (statements -> .) ]
  ! If              [ reduce using rule 119 (statements -> .) ]
  ! Switch          [ reduce using rule 119 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 119 (statements -> .) ]
  ! Absorb          [ reduce using rule 119 (statements -> .) ]
  ! Discharge       [ reduce using rule 119 (statements -> .) ]
  ! id              [ reduce using rule 268 (control_statements -> .) ]
  ! For             [ reduce using rule 268 (control_statements -> .) ]
  ! While           [ reduce using rule 268 (control_statements -> .) ]
  ! If              [ reduce using rule 268 (control_statements -> .) ]
  ! Switch          [ reduce using rule 268 (control_statements -> .) ]
  ! Sys_Call        [ reduce using rule 268 (control_statements -> .) ]
  ! Absorb          [ reduce using rule 268 (control_statements -> .) ]
  ! Discharge       [ reduce using rule 268 (control_statements -> .) ]
  ! Link_End        [ reduce using rule 268 (control_statements -> .) ]
  ! Sys             [ reduce using rule 268 (control_statements -> .) ]
  ! $end            [ reduce using rule 268 (control_statements -> .) ]
  ! Break           [ reduce using rule 268 (control_statements -> .) ]
  ! Continue        [ reduce using rule 268 (control_statements -> .) ]
  ! Avoid           [ reduce using rule 268 (control_statements -> .) ]
  ! close_bracket   [ reduce using rule 268 (control_statements -> .) ]
  ! Return          [ reduce using rule 268 (control_statements -> .) ]
  ! Elif            [ reduce using rule 268 (control_statements -> .) ]
  ! Else            [ reduce using rule 268 (control_statements -> .) ]
  ! id              [ reduce using rule 121 (assignment_statements -> .) ]
  ! For             [ reduce using rule 121 (assignment_statements -> .) ]
  ! While           [ reduce using rule 121 (assignment_statements -> .) ]
  ! If              [ reduce using rule 121 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 121 (assignment_statements -> .) ]
  ! Link_End        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 121 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 121 (assignment_statements -> .) ]
  ! Break           [ reduce using rule 121 (assignment_statements -> .) ]
  ! Continue        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Avoid           [ reduce using rule 121 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 121 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Elif            [ reduce using rule 121 (assignment_statements -> .) ]
  ! Else            [ reduce using rule 121 (assignment_statements -> .) ]

    block                          shift and go to state 268
    inside_statements              shift and go to state 74
    statements                     shift and go to state 75
    control_statements             shift and go to state 76
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 159

    (283) logical_expression -> open_par logical_operand . close_par logical_operators open_par logical_operand close_par

    close_par       shift and go to state 269


state 160

    (94) arithmetic_expression -> open_par arithmetic_expression . close_par
    (67) num_value -> arithmetic_expression .

    close_par       shift and go to state 270
    plus            reduce using rule 67 (num_value -> arithmetic_expression .)
    minus           reduce using rule 67 (num_value -> arithmetic_expression .)
    times           reduce using rule 67 (num_value -> arithmetic_expression .)
    divide          reduce using rule 67 (num_value -> arithmetic_expression .)
    divide_divide   reduce using rule 67 (num_value -> arithmetic_expression .)
    modulo          reduce using rule 67 (num_value -> arithmetic_expression .)
    times_times     reduce using rule 67 (num_value -> arithmetic_expression .)
    greater_than    reduce using rule 67 (num_value -> arithmetic_expression .)
    less_than       reduce using rule 67 (num_value -> arithmetic_expression .)
    equal_equal     reduce using rule 67 (num_value -> arithmetic_expression .)
    not_equal       reduce using rule 67 (num_value -> arithmetic_expression .)
    great_than_equal reduce using rule 67 (num_value -> arithmetic_expression .)
    less_than_equal reduce using rule 67 (num_value -> arithmetic_expression .)


state 161

    (269) condition -> relational_expression .
    (285) logical_operand -> relational_expression .

  ! reduce/reduce conflict for close_par resolved using rule 269 (condition -> relational_expression .)
    close_par       reduce using rule 269 (condition -> relational_expression .)
    colon           reduce using rule 269 (condition -> relational_expression .)
    open_bracket    reduce using rule 269 (condition -> relational_expression .)
    Break           reduce using rule 269 (condition -> relational_expression .)
    Continue        reduce using rule 269 (condition -> relational_expression .)
    Avoid           reduce using rule 269 (condition -> relational_expression .)
    id              reduce using rule 269 (condition -> relational_expression .)
    For             reduce using rule 269 (condition -> relational_expression .)
    While           reduce using rule 269 (condition -> relational_expression .)
    If              reduce using rule 269 (condition -> relational_expression .)
    Switch          reduce using rule 269 (condition -> relational_expression .)
    Sys_Call        reduce using rule 269 (condition -> relational_expression .)
    Absorb          reduce using rule 269 (condition -> relational_expression .)
    Discharge       reduce using rule 269 (condition -> relational_expression .)
    close_bracket   reduce using rule 269 (condition -> relational_expression .)
    Link_End        reduce using rule 269 (condition -> relational_expression .)
