Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Discharge       reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Link_End        reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Sys             reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    $end            reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)


state 98

    (14) struct_dec -> Struct open_bracket struct_element1 close_bracket . id_array1
    (80) id_array1 -> . id_array id_array2
    (81) id_array1 -> .
    (74) id_array -> . id array
    (75) id_array -> .

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for Struct resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Generate resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 75 (id_array -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for While resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for If resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Switch resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Sys resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for $end resolved using rule 75 (id_array -> .)
    id              shift and go to state 82
    comma           reduce using rule 75 (id_array -> .)
    Struct          reduce using rule 75 (id_array -> .)
    Generate        reduce using rule 75 (id_array -> .)
    Link_Start      reduce using rule 75 (id_array -> .)
    For             reduce using rule 75 (id_array -> .)
    While           reduce using rule 75 (id_array -> .)
    If              reduce using rule 75 (id_array -> .)
    Switch          reduce using rule 75 (id_array -> .)
    Sys_Call        reduce using rule 75 (id_array -> .)
    Absorb          reduce using rule 75 (id_array -> .)
    Discharge       reduce using rule 75 (id_array -> .)
    Link_End        reduce using rule 75 (id_array -> .)
    Sys             reduce using rule 75 (id_array -> .)
    $end            reduce using rule 75 (id_array -> .)

  ! Struct          [ reduce using rule 81 (id_array1 -> .) ]
  ! Generate        [ reduce using rule 81 (id_array1 -> .) ]
  ! Link_Start      [ reduce using rule 81 (id_array1 -> .) ]
  ! id              [ reduce using rule 81 (id_array1 -> .) ]
  ! For             [ reduce using rule 81 (id_array1 -> .) ]
  ! While           [ reduce using rule 81 (id_array1 -> .) ]
  ! If              [ reduce using rule 81 (id_array1 -> .) ]
  ! Switch          [ reduce using rule 81 (id_array1 -> .) ]
  ! Sys_Call        [ reduce using rule 81 (id_array1 -> .) ]
  ! Absorb          [ reduce using rule 81 (id_array1 -> .) ]
  ! Discharge       [ reduce using rule 81 (id_array1 -> .) ]
  ! Link_End        [ reduce using rule 81 (id_array1 -> .) ]
  ! Sys             [ reduce using rule 81 (id_array1 -> .) ]
  ! $end            [ reduce using rule 81 (id_array1 -> .) ]
  ! id              [ reduce using rule 75 (id_array -> .) ]

    id_array1                      shift and go to state 173
    id_array                       shift and go to state 96

state 99

    (11) struct_dec -> Struct struct_element1 close_bracket id_array1 .

    Struct          reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Generate        reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Link_Start      reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    id              reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    For             reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    While           reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    If              reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Switch          reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Sys_Call        reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Absorb          reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Discharge       reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Link_End        reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Sys             reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    $end            reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)


state 100

    (16) struct_element1 -> data_type id_array_dec struct_element2 .

    close_bracket   reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    id              reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    comma           reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Struct          reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Generate        reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Link_Start      reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    For             reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    While           reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    If              reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Switch          reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Sys_Call        reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Absorb          reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Discharge       reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Link_End        reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Sys             reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    $end            reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)


state 101

    (17) struct_element2 -> struct_element1 .

    close_bracket   reduce using rule 17 (struct_element2 -> struct_element1 .)
    id              reduce using rule 17 (struct_element2 -> struct_element1 .)
    comma           reduce using rule 17 (struct_element2 -> struct_element1 .)
    Struct          reduce using rule 17 (struct_element2 -> struct_element1 .)
    Generate        reduce using rule 17 (struct_element2 -> struct_element1 .)
    Link_Start      reduce using rule 17 (struct_element2 -> struct_element1 .)
    For             reduce using rule 17 (struct_element2 -> struct_element1 .)
    While           reduce using rule 17 (struct_element2 -> struct_element1 .)
    If              reduce using rule 17 (struct_element2 -> struct_element1 .)
    Switch          reduce using rule 17 (struct_element2 -> struct_element1 .)
    Sys_Call        reduce using rule 17 (struct_element2 -> struct_element1 .)
    Absorb          reduce using rule 17 (struct_element2 -> struct_element1 .)
    Discharge       reduce using rule 17 (struct_element2 -> struct_element1 .)
    Link_End        reduce using rule 17 (struct_element2 -> struct_element1 .)
    Sys             reduce using rule 17 (struct_element2 -> struct_element1 .)
    $end            reduce using rule 17 (struct_element2 -> struct_element1 .)


state 102

    (24) id_array_dec -> id id_array_dec2 .

    Integer         reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Decimal         reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    String          reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Boolean         reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    id              reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    close_bracket   reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    comma           reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Struct          reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Generate        reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Link_Start      reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    For             reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    While           reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    If              reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Switch          reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Sys_Call        reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Absorb          reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Discharge       reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Link_End        reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Sys             reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    $end            reduce using rule 24 (id_array_dec -> id id_array_dec2 .)


state 103

    (26) id_array_dec2 -> id_dec1 .

    Integer         reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Decimal         reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    String          reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Boolean         reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    id              reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    close_bracket   reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    comma           reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Struct          reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Generate        reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Link_Start      reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    For             reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    While           reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    If              reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Switch          reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Sys_Call        reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Absorb          reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Discharge       reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Link_End        reduce using rule 26 (id_array_dec2 -> id_dec1 .)
