Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> program
    divide_divide_equal shift and go to state 151
    modulo_equal    shift and go to state 152
    times_times_equal shift and go to state 153

    assignment_exp                 shift and go to state 144
    assignment_operators           shift and go to state 145

state 103

    (70) id_struct -> period . id_array
    (51) id_array -> . id array

    id              shift and go to state 72

    id_array                       shift and go to state 154

state 104

    (71) id_struct -> empty .

    equal           reduce using rule 71 (id_struct -> empty .)
    plus_equal      reduce using rule 71 (id_struct -> empty .)
    minus_equal     reduce using rule 71 (id_struct -> empty .)
    times_equal     reduce using rule 71 (id_struct -> empty .)
    divide_equal    reduce using rule 71 (id_struct -> empty .)
    divide_divide_equal reduce using rule 71 (id_struct -> empty .)
    modulo_equal    reduce using rule 71 (id_struct -> empty .)
    times_times_equal reduce using rule 71 (id_struct -> empty .)
    id              reduce using rule 71 (id_struct -> empty .)
    Sys_Call        reduce using rule 71 (id_struct -> empty .)
    For             reduce using rule 71 (id_struct -> empty .)
    While           reduce using rule 71 (id_struct -> empty .)
    If              reduce using rule 71 (id_struct -> empty .)
    Switch          reduce using rule 71 (id_struct -> empty .)
    Absorb          reduce using rule 71 (id_struct -> empty .)
    Discharge       reduce using rule 71 (id_struct -> empty .)
    Link_End        reduce using rule 71 (id_struct -> empty .)
    Break           reduce using rule 71 (id_struct -> empty .)
    Continue        reduce using rule 71 (id_struct -> empty .)
    Avoid           reduce using rule 71 (id_struct -> empty .)
    close_bracket   reduce using rule 71 (id_struct -> empty .)
    Return          reduce using rule 71 (id_struct -> empty .)
    plus            reduce using rule 71 (id_struct -> empty .)
    minus           reduce using rule 71 (id_struct -> empty .)
    times           reduce using rule 71 (id_struct -> empty .)
    divide          reduce using rule 71 (id_struct -> empty .)
    divide_divide   reduce using rule 71 (id_struct -> empty .)
    modulo          reduce using rule 71 (id_struct -> empty .)
    times_times     reduce using rule 71 (id_struct -> empty .)
    comma           reduce using rule 71 (id_struct -> empty .)
    Generate        reduce using rule 71 (id_struct -> empty .)
    Struct          reduce using rule 71 (id_struct -> empty .)
    Link_Start      reduce using rule 71 (id_struct -> empty .)
    greater_than    reduce using rule 71 (id_struct -> empty .)
    less_than       reduce using rule 71 (id_struct -> empty .)
    equal_equal     reduce using rule 71 (id_struct -> empty .)
    not_equal       reduce using rule 71 (id_struct -> empty .)
    great_than_equal reduce using rule 71 (id_struct -> empty .)
    less_than_equal reduce using rule 71 (id_struct -> empty .)
    close_par       reduce using rule 71 (id_struct -> empty .)
    close_brace     reduce using rule 71 (id_struct -> empty .)


state 105

    (83) assignment_statements2 -> open_brace lit_intposi . close_brace more_array equal open_brace value1 close_brace
    (52) array -> open_brace lit_intposi . close_brace

    close_brace     shift and go to state 155


state 106

    (149) func_call -> Sys_Call id open_par . function_param close_par
    (150) function_param -> . value1 more_param
    (151) function_param -> . id open_brace close_brace more_param
    (152) function_param -> . empty
    (72) value1 -> . value value2
    (2) empty -> .
    (44) value -> . num_value
    (45) value -> . lit_str
    (46) value -> . lit_bool
    (47) num_value -> . id_array id_struct
    (48) num_value -> . literals
    (49) num_value -> . arithmetic_expression
    (50) num_value -> . func_call
    (51) id_array -> . id array
    (57) literals -> . lit_intposi
    (58) literals -> . lit_intnega
    (59) literals -> . lit_decposi
    (60) literals -> . lit_decnega
    (61) arithmetic_expression -> . open_par arithmetic_expression close_par
    (62) arithmetic_expression -> . num_value arithmetic_operators num_value
    (149) func_call -> . Sys_Call id open_par function_param close_par

    id              shift and go to state 156
    close_par       reduce using rule 2 (empty -> .)
    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    function_param                 shift and go to state 157
    value1                         shift and go to state 158
    empty                          shift and go to state 159
    value                          shift and go to state 160
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 107

    (101) for_statements -> For id In . id open_brace close_brace colon open_bracket inside_statements close_bracket

    id              shift and go to state 161


state 108

    (123) logical_expression -> open_par . logical_operand close_par logical_operators open_par logical_operand close_par
    (61) arithmetic_expression -> open_par . arithmetic_expression close_par
    (124) logical_operand -> . Not open_par logical_operand close_par
    (125) logical_operand -> . relational_expression
    (126) logical_operand -> . logical_expression
    (127) logical_operand -> . lit_bool
    (61) arithmetic_expression -> . open_par arithmetic_expression close_par
    (62) arithmetic_expression -> . num_value arithmetic_operators num_value
    (116) relational_expression -> . value relational_operators value
    (123) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (47) num_value -> . id_array id_struct
    (48) num_value -> . literals
    (49) num_value -> . arithmetic_expression
    (50) num_value -> . func_call
    (44) value -> . num_value
    (45) value -> . lit_str
    (46) value -> . lit_bool
    (51) id_array -> . id array
    (57) literals -> . lit_intposi
    (58) literals -> . lit_intnega
    (59) literals -> . lit_decposi
    (60) literals -> . lit_decnega
    (149) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 164
    lit_bool        shift and go to state 167
    open_par        shift and go to state 162
    lit_str         shift and go to state 75
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    Sys_Call        shift and go to state 40

    logical_operand                shift and go to state 163
    arithmetic_expression          shift and go to state 129
    relational_expression          shift and go to state 165
    logical_expression             shift and go to state 166
    num_value                      shift and go to state 168
    value                          shift and go to state 114
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    func_call                      shift and go to state 80

state 109

    (102) while_statements -> While open_par condition . close_par colon open_bracket inside_statements close_bracket

    close_par       shift and go to state 169


state 110

    (109) condition -> relational_expression .

    close_par       reduce using rule 109 (condition -> relational_expression .)


state 111

    (110) condition -> logical_expression .

    close_par       reduce using rule 110 (condition -> logical_expression .)


state 112

    (111) condition -> lit_bool .
    (46) value -> lit_bool .

    close_par       reduce using rule 111 (condition -> lit_bool .)
    greater_than    reduce using rule 46 (value -> lit_bool .)
    less_than       reduce using rule 46 (value -> lit_bool .)
    equal_equal     reduce using rule 46 (value -> lit_bool .)
    not_equal       reduce using rule 46 (value -> lit_bool .)
    great_than_equal reduce using rule 46 (value -> lit_bool .)
    less_than_equal reduce using rule 46 (value -> lit_bool .)


state 113

    (112) condition -> Not . open_par condition_not close_par

    open_par        shift and go to state 170


state 114

    (116) relational_expression -> value . relational_operators value
    (117) relational_operators -> . greater_than
    (118) relational_operators -> . less_than
    (119) relational_operators -> . equal_equal
    (120) relational_operators -> . not_equal
    (121) relational_operators -> . great_than_equal
    (122) relational_operators -> . less_than_equal

    greater_than    shift and go to state 172
    less_than       shift and go to state 173
    equal_equal     shift and go to state 174
    not_equal       shift and go to state 175
    great_than_equal shift and go to state 176
    less_than_equal shift and go to state 177

    relational_operators           shift and go to state 171

state 115

    (132) if_statement -> If open_par condition . close_par colon open_bracket inside_statements close_bracket condition_else

    close_par       shift and go to state 178


state 116

    (138) switch_statements -> Switch id colon . open_bracket execute Default colon inside_statements close_bracket End_Switch

    open_bracket    shift and go to state 179


state 117

    (147) input_statements -> Absorb id_array id_struct .

    id              reduce using rule 147 (input_statements -> Absorb id_array id_struct .)
