Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for Break resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Continue resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Avoid resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for close_bracket resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for id resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for For resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for While resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for If resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Switch resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Absorb resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Discharge resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Return resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Elif resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Else resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Break resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Continue resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for id resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for id resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    colon           shift and go to state 253
    open_bracket    shift and go to state 73
    Link_End        reduce using rule 118 (statements -> .)
    Sys             reduce using rule 118 (statements -> .)
    $end            reduce using rule 118 (statements -> .)
    close_bracket   reduce using rule 118 (statements -> .)
    Return          reduce using rule 118 (statements -> .)
    Elif            reduce using rule 118 (statements -> .)
    Else            reduce using rule 118 (statements -> .)
    Break           shift and go to state 77
    Continue        shift and go to state 78
    Avoid           shift and go to state 79
    id              shift and go to state 32
    For             shift and go to state 33
    While           shift and go to state 34
    If              shift and go to state 35
    Switch          shift and go to state 36
    Sys_Call        shift and go to state 39
    Absorb          shift and go to state 40
    Discharge       shift and go to state 41

  ! id              [ reduce using rule 238 (for_statements -> For In close_brace .) ]
  ! For             [ reduce using rule 238 (for_statements -> For In close_brace .) ]
  ! While           [ reduce using rule 238 (for_statements -> For In close_brace .) ]
  ! If              [ reduce using rule 238 (for_statements -> For In close_brace .) ]
  ! Switch          [ reduce using rule 238 (for_statements -> For In close_brace .) ]
  ! Sys_Call        [ reduce using rule 238 (for_statements -> For In close_brace .) ]
  ! Absorb          [ reduce using rule 238 (for_statements -> For In close_brace .) ]
  ! Discharge       [ reduce using rule 238 (for_statements -> For In close_brace .) ]
  ! Link_End        [ reduce using rule 238 (for_statements -> For In close_brace .) ]
  ! Sys             [ reduce using rule 238 (for_statements -> For In close_brace .) ]
