Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    minus           reduce using rule 58 (literals -> lit_intposi .)
    times           reduce using rule 58 (literals -> lit_intposi .)
    divide          reduce using rule 58 (literals -> lit_intposi .)
    divide_divide   reduce using rule 58 (literals -> lit_intposi .)
    modulo          reduce using rule 58 (literals -> lit_intposi .)
    times_times     reduce using rule 58 (literals -> lit_intposi .)
    id              reduce using rule 58 (literals -> lit_intposi .)
    Sys_Call        reduce using rule 58 (literals -> lit_intposi .)
    For             reduce using rule 58 (literals -> lit_intposi .)
    While           reduce using rule 58 (literals -> lit_intposi .)
    If              reduce using rule 58 (literals -> lit_intposi .)
    Switch          reduce using rule 58 (literals -> lit_intposi .)
    Absorb          reduce using rule 58 (literals -> lit_intposi .)
    Discharge       reduce using rule 58 (literals -> lit_intposi .)
    Link_End        reduce using rule 58 (literals -> lit_intposi .)
    Sys             reduce using rule 58 (literals -> lit_intposi .)
    $end            reduce using rule 58 (literals -> lit_intposi .)
    Break           reduce using rule 58 (literals -> lit_intposi .)
    Continue        reduce using rule 58 (literals -> lit_intposi .)
    Avoid           reduce using rule 58 (literals -> lit_intposi .)
    close_bracket   reduce using rule 58 (literals -> lit_intposi .)
    Return          reduce using rule 58 (literals -> lit_intposi .)
    greater_than    reduce using rule 58 (literals -> lit_intposi .)
    less_than       reduce using rule 58 (literals -> lit_intposi .)
    equal_equal     reduce using rule 58 (literals -> lit_intposi .)
    not_equal       reduce using rule 58 (literals -> lit_intposi .)
    great_than_equal reduce using rule 58 (literals -> lit_intposi .)
    less_than_equal reduce using rule 58 (literals -> lit_intposi .)
    comma           reduce using rule 58 (literals -> lit_intposi .)
    Generate        reduce using rule 58 (literals -> lit_intposi .)
    Struct          reduce using rule 58 (literals -> lit_intposi .)
    Link_Start      reduce using rule 58 (literals -> lit_intposi .)
    close_par       reduce using rule 58 (literals -> lit_intposi .)
    close_brace     reduce using rule 58 (literals -> lit_intposi .)


state 73

    (59) literals -> lit_intnega .

    plus            reduce using rule 59 (literals -> lit_intnega .)
    minus           reduce using rule 59 (literals -> lit_intnega .)
    times           reduce using rule 59 (literals -> lit_intnega .)
    divide          reduce using rule 59 (literals -> lit_intnega .)
    divide_divide   reduce using rule 59 (literals -> lit_intnega .)
    modulo          reduce using rule 59 (literals -> lit_intnega .)
    times_times     reduce using rule 59 (literals -> lit_intnega .)
    id              reduce using rule 59 (literals -> lit_intnega .)
    Sys_Call        reduce using rule 59 (literals -> lit_intnega .)
    For             reduce using rule 59 (literals -> lit_intnega .)
    While           reduce using rule 59 (literals -> lit_intnega .)
    If              reduce using rule 59 (literals -> lit_intnega .)
    Switch          reduce using rule 59 (literals -> lit_intnega .)
    Absorb          reduce using rule 59 (literals -> lit_intnega .)
    Discharge       reduce using rule 59 (literals -> lit_intnega .)
    Link_End        reduce using rule 59 (literals -> lit_intnega .)
    Sys             reduce using rule 59 (literals -> lit_intnega .)
    $end            reduce using rule 59 (literals -> lit_intnega .)
    Break           reduce using rule 59 (literals -> lit_intnega .)
    Continue        reduce using rule 59 (literals -> lit_intnega .)
    Avoid           reduce using rule 59 (literals -> lit_intnega .)
    close_bracket   reduce using rule 59 (literals -> lit_intnega .)
    Return          reduce using rule 59 (literals -> lit_intnega .)
    greater_than    reduce using rule 59 (literals -> lit_intnega .)
    less_than       reduce using rule 59 (literals -> lit_intnega .)
    equal_equal     reduce using rule 59 (literals -> lit_intnega .)
    not_equal       reduce using rule 59 (literals -> lit_intnega .)
    great_than_equal reduce using rule 59 (literals -> lit_intnega .)
    less_than_equal reduce using rule 59 (literals -> lit_intnega .)
    comma           reduce using rule 59 (literals -> lit_intnega .)
    Generate        reduce using rule 59 (literals -> lit_intnega .)
    Struct          reduce using rule 59 (literals -> lit_intnega .)
    Link_Start      reduce using rule 59 (literals -> lit_intnega .)
    close_par       reduce using rule 59 (literals -> lit_intnega .)
    close_brace     reduce using rule 59 (literals -> lit_intnega .)


state 74

    (60) literals -> lit_decposi .

    plus            reduce using rule 60 (literals -> lit_decposi .)
    minus           reduce using rule 60 (literals -> lit_decposi .)
    times           reduce using rule 60 (literals -> lit_decposi .)
    divide          reduce using rule 60 (literals -> lit_decposi .)
    divide_divide   reduce using rule 60 (literals -> lit_decposi .)
    modulo          reduce using rule 60 (literals -> lit_decposi .)
    times_times     reduce using rule 60 (literals -> lit_decposi .)
    id              reduce using rule 60 (literals -> lit_decposi .)
    Sys_Call        reduce using rule 60 (literals -> lit_decposi .)
    For             reduce using rule 60 (literals -> lit_decposi .)
    While           reduce using rule 60 (literals -> lit_decposi .)
    If              reduce using rule 60 (literals -> lit_decposi .)
    Switch          reduce using rule 60 (literals -> lit_decposi .)
    Absorb          reduce using rule 60 (literals -> lit_decposi .)
    Discharge       reduce using rule 60 (literals -> lit_decposi .)
    Link_End        reduce using rule 60 (literals -> lit_decposi .)
    Sys             reduce using rule 60 (literals -> lit_decposi .)
    $end            reduce using rule 60 (literals -> lit_decposi .)
    Break           reduce using rule 60 (literals -> lit_decposi .)
    Continue        reduce using rule 60 (literals -> lit_decposi .)
    Avoid           reduce using rule 60 (literals -> lit_decposi .)
    close_bracket   reduce using rule 60 (literals -> lit_decposi .)
    Return          reduce using rule 60 (literals -> lit_decposi .)
    greater_than    reduce using rule 60 (literals -> lit_decposi .)
    less_than       reduce using rule 60 (literals -> lit_decposi .)
    equal_equal     reduce using rule 60 (literals -> lit_decposi .)
    not_equal       reduce using rule 60 (literals -> lit_decposi .)
    great_than_equal reduce using rule 60 (literals -> lit_decposi .)
    less_than_equal reduce using rule 60 (literals -> lit_decposi .)
    comma           reduce using rule 60 (literals -> lit_decposi .)
    Generate        reduce using rule 60 (literals -> lit_decposi .)
    Struct          reduce using rule 60 (literals -> lit_decposi .)
    Link_Start      reduce using rule 60 (literals -> lit_decposi .)
    close_par       reduce using rule 60 (literals -> lit_decposi .)
    close_brace     reduce using rule 60 (literals -> lit_decposi .)


state 75

    (61) literals -> lit_decnega .
