Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    error3
    space

Grammar

Rule 0     S' -> program
  ! Elif            [ reduce using rule 121 (assignment_statements -> .) ]
  ! Else            [ reduce using rule 121 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 121 (assignment_statements -> .) ]

    block                          shift and go to state 278
    inside_statements              shift and go to state 74
    statements                     shift and go to state 75
    control_statements             shift and go to state 76
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 167

    (272) condition -> Not open_par . condition_not close_par
    (293) logical_operand -> Not open_par . logical_operand close_par
    (273) condition_not -> . relational_expression
    (274) condition_not -> . logical_expression
    (275) condition_not -> . lit_bool
    (293) logical_operand -> . Not open_par logical_operand close_par
    (294) logical_operand -> . relational_expression
    (295) logical_operand -> . logical_expression
    (296) logical_operand -> . lit_bool
    (276) relational_expression -> . value relational_operators value
    (283) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (284) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand
    (285) logical_expression -> . open_par logical_operand close_par logical_operators logical_operand close_par
    (286) logical_expression -> . open_par logical_operand logical_operators open_par logical_operand close_par
    (287) logical_expression -> . logical_operand close_par logical_operators open_par logical_operand close_par
    (288) logical_expression -> . open_par logical_operand close_par logical_operators logical_operand
    (289) logical_expression -> . open_par logical_operand logical_operators open_par logical_operand
    (290) logical_expression -> . open_par logical_operand logical_operators logical_operand close_par
    (291) logical_expression -> . logical_operand close_par logical_operators open_par logical_operand
    (292) logical_expression -> . logical_operand logical_operators open_par logical_operand close_par
    (58) value -> . num_value
    (59) value -> . lit_str
    (60) value -> . lit_bool
    (61) value -> .
    (65) num_value -> . id_array id_struct
    (66) num_value -> . literals
    (67) num_value -> . arithmetic_expression
    (68) num_value -> . func_call
    (69) num_value -> .
    (74) id_array -> . id array
    (75) id_array -> .
    (85) literals -> . lit_intposi
    (86) literals -> . lit_intnega
    (87) literals -> . lit_decposi
    (88) literals -> . lit_decnega
    (89) literals -> .
    (94) arithmetic_expression -> . open_par arithmetic_expression close_par
    (95) arithmetic_expression -> . num_value arithmetic_operators num_value
    (325) func_call -> . Sys_Call id open_par function_param close_par

  ! reduce/reduce conflict for greater_than resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for less_than resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for equal_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for not_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for great_than_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for less_than_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for greater_than resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for less_than resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for equal_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for not_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for great_than_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for less_than_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for greater_than resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for less_than resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for equal_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for not_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for great_than_equal resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for less_than_equal resolved using rule 61 (value -> .)
    lit_bool        shift and go to state 284
    Not             shift and go to state 266
    open_par        shift and go to state 279
    lit_str         shift and go to state 89
    greater_than    reduce using rule 61 (value -> .)
    less_than       reduce using rule 61 (value -> .)
    equal_equal     reduce using rule 61 (value -> .)
    not_equal       reduce using rule 61 (value -> .)
    great_than_equal reduce using rule 61 (value -> .)
    less_than_equal reduce using rule 61 (value -> .)
    plus            reduce using rule 69 (num_value -> .)
    minus           reduce using rule 69 (num_value -> .)
    times           reduce using rule 69 (num_value -> .)
    divide          reduce using rule 69 (num_value -> .)
    divide_divide   reduce using rule 69 (num_value -> .)
    modulo          reduce using rule 69 (num_value -> .)
    times_times     reduce using rule 69 (num_value -> .)
    id              shift and go to state 94
    period          reduce using rule 75 (id_array -> .)
    lit_intposi     shift and go to state 95
    lit_intnega     shift and go to state 96
    lit_decposi     shift and go to state 97
    lit_decnega     shift and go to state 98
    Sys_Call        shift and go to state 39

  ! greater_than    [ reduce using rule 69 (num_value -> .) ]
  ! less_than       [ reduce using rule 69 (num_value -> .) ]
  ! equal_equal     [ reduce using rule 69 (num_value -> .) ]
  ! not_equal       [ reduce using rule 69 (num_value -> .) ]
  ! great_than_equal [ reduce using rule 69 (num_value -> .) ]
  ! less_than_equal [ reduce using rule 69 (num_value -> .) ]
  ! plus            [ reduce using rule 75 (id_array -> .) ]
  ! minus           [ reduce using rule 75 (id_array -> .) ]
  ! times           [ reduce using rule 75 (id_array -> .) ]
  ! divide          [ reduce using rule 75 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 75 (id_array -> .) ]
  ! modulo          [ reduce using rule 75 (id_array -> .) ]
  ! times_times     [ reduce using rule 75 (id_array -> .) ]
  ! greater_than    [ reduce using rule 75 (id_array -> .) ]
  ! less_than       [ reduce using rule 75 (id_array -> .) ]
  ! equal_equal     [ reduce using rule 75 (id_array -> .) ]
  ! not_equal       [ reduce using rule 75 (id_array -> .) ]
  ! great_than_equal [ reduce using rule 75 (id_array -> .) ]
  ! less_than_equal [ reduce using rule 75 (id_array -> .) ]
  ! plus            [ reduce using rule 89 (literals -> .) ]
  ! minus           [ reduce using rule 89 (literals -> .) ]
  ! times           [ reduce using rule 89 (literals -> .) ]
  ! divide          [ reduce using rule 89 (literals -> .) ]
  ! divide_divide   [ reduce using rule 89 (literals -> .) ]
  ! modulo          [ reduce using rule 89 (literals -> .) ]
  ! times_times     [ reduce using rule 89 (literals -> .) ]
  ! greater_than    [ reduce using rule 89 (literals -> .) ]
