Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Sys_Call        shift and go to state 37

    function_param                 shift and go to state 147
    value1                         shift and go to state 148
    value                          shift and go to state 149
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 98

    (99) for_statements -> For id In . id open_brace close_brace colon open_bracket inside_statements close_bracket

    id              shift and go to state 150


state 99

    (121) logical_expression -> open_par . logical_operand close_par logical_operators open_par logical_operand close_par
    (59) arithmetic_expression -> open_par . arithmetic_expression close_par
    (122) logical_operand -> . Not open_par logical_operand close_par
    (123) logical_operand -> . relational_expression
    (124) logical_operand -> . logical_expression
    (125) logical_operand -> . lit_bool
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (114) relational_expression -> . value relational_operators value
    (121) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (147) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 153
    lit_bool        shift and go to state 156
    open_par        shift and go to state 151
    lit_str         shift and go to state 70
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    Sys_Call        shift and go to state 37

    logical_operand                shift and go to state 152
    arithmetic_expression          shift and go to state 120
    relational_expression          shift and go to state 154
    logical_expression             shift and go to state 155
    num_value                      shift and go to state 157
    value                          shift and go to state 105
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    func_call                      shift and go to state 75

state 100

    (100) while_statements -> While open_par condition . close_par colon open_bracket inside_statements close_bracket

    close_par       shift and go to state 158


state 101

    (107) condition -> relational_expression .

    close_par       reduce using rule 107 (condition -> relational_expression .)


state 102

    (108) condition -> logical_expression .

    close_par       reduce using rule 108 (condition -> logical_expression .)


state 103

    (109) condition -> Not . open_par condition_not close_par

    open_par        shift and go to state 159


state 104

    (110) condition -> lit_bool .
    (44) value -> lit_bool .

    close_par       reduce using rule 110 (condition -> lit_bool .)
    greater_than    reduce using rule 44 (value -> lit_bool .)
    less_than       reduce using rule 44 (value -> lit_bool .)
    equal_equal     reduce using rule 44 (value -> lit_bool .)
    not_equal       reduce using rule 44 (value -> lit_bool .)
    great_than_equal reduce using rule 44 (value -> lit_bool .)
    less_than_equal reduce using rule 44 (value -> lit_bool .)


state 105

    (114) relational_expression -> value . relational_operators value
    (115) relational_operators -> . greater_than
    (116) relational_operators -> . less_than
    (117) relational_operators -> . equal_equal
    (118) relational_operators -> . not_equal
    (119) relational_operators -> . great_than_equal
    (120) relational_operators -> . less_than_equal

    greater_than    shift and go to state 161
    less_than       shift and go to state 162
    equal_equal     shift and go to state 163
    not_equal       shift and go to state 164
    great_than_equal shift and go to state 165
    less_than_equal shift and go to state 166

    relational_operators           shift and go to state 160

state 106

    (130) if_statement -> If open_par condition . close_par colon open_bracket inside_statements close_bracket condition_else

    close_par       shift and go to state 167


state 107

    (136) switch_statements -> Switch id colon . open_bracket execute Default colon inside_statements close_bracket End_Switch

    open_bracket    shift and go to state 168


state 108

    (145) input_statements -> Absorb id_array id_struct .

    id              reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    Sys_Call        reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    For             reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    While           reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    If              reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    Switch          reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    Absorb          reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    Discharge       reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    Link_End        reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    Break           reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    Continue        reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    Avoid           reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    close_bracket   reduce using rule 145 (input_statements -> Absorb id_array id_struct .)
    Return          reduce using rule 145 (input_statements -> Absorb id_array id_struct .)


state 109

    (49) id_array -> id array .

    period          reduce using rule 49 (id_array -> id array .)
    id              reduce using rule 49 (id_array -> id array .)
    Sys_Call        reduce using rule 49 (id_array -> id array .)
    For             reduce using rule 49 (id_array -> id array .)
    While           reduce using rule 49 (id_array -> id array .)
    If              reduce using rule 49 (id_array -> id array .)
    Switch          reduce using rule 49 (id_array -> id array .)
    Absorb          reduce using rule 49 (id_array -> id array .)
    Discharge       reduce using rule 49 (id_array -> id array .)
    Link_End        reduce using rule 49 (id_array -> id array .)
    Break           reduce using rule 49 (id_array -> id array .)
    Continue        reduce using rule 49 (id_array -> id array .)
    Avoid           reduce using rule 49 (id_array -> id array .)
    close_bracket   reduce using rule 49 (id_array -> id array .)
    Return          reduce using rule 49 (id_array -> id array .)
    plus            reduce using rule 49 (id_array -> id array .)
    minus           reduce using rule 49 (id_array -> id array .)
    times           reduce using rule 49 (id_array -> id array .)
    divide          reduce using rule 49 (id_array -> id array .)
    divide_divide   reduce using rule 49 (id_array -> id array .)
    modulo          reduce using rule 49 (id_array -> id array .)
    times_times     reduce using rule 49 (id_array -> id array .)
    comma           reduce using rule 49 (id_array -> id array .)
    Generate        reduce using rule 49 (id_array -> id array .)
    Struct          reduce using rule 49 (id_array -> id array .)
    Link_Start      reduce using rule 49 (id_array -> id array .)
    greater_than    reduce using rule 49 (id_array -> id array .)
    less_than       reduce using rule 49 (id_array -> id array .)
    equal_equal     reduce using rule 49 (id_array -> id array .)
    not_equal       reduce using rule 49 (id_array -> id array .)
    great_than_equal reduce using rule 49 (id_array -> id array .)
    less_than_equal reduce using rule 49 (id_array -> id array .)
    equal           reduce using rule 49 (id_array -> id array .)
    plus_equal      reduce using rule 49 (id_array -> id array .)
    minus_equal     reduce using rule 49 (id_array -> id array .)
    times_equal     reduce using rule 49 (id_array -> id array .)
    divide_equal    reduce using rule 49 (id_array -> id array .)
    divide_divide_equal reduce using rule 49 (id_array -> id array .)
    modulo_equal    reduce using rule 49 (id_array -> id array .)
    times_times_equal reduce using rule 49 (id_array -> id array .)
    close_par       reduce using rule 49 (id_array -> id array .)
    close_brace     reduce using rule 49 (id_array -> id array .)


state 110

    (50) array -> open_brace . lit_intposi close_brace

    lit_intposi     shift and go to state 169


state 111

    (60) arithmetic_expression -> num_value arithmetic_operators . num_value
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
