Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Generate        reduce using rule 46 (id_array_var -> id id_array_var2 .)
    Struct          reduce using rule 46 (id_array_var -> id id_array_var2 .)
    Link_Start      reduce using rule 46 (id_array_var -> id id_array_var2 .)
    id              reduce using rule 46 (id_array_var -> id id_array_var2 .)
    For             reduce using rule 46 (id_array_var -> id id_array_var2 .)
    While           reduce using rule 46 (id_array_var -> id id_array_var2 .)
    If              reduce using rule 46 (id_array_var -> id id_array_var2 .)
    Switch          reduce using rule 46 (id_array_var -> id id_array_var2 .)
    Sys_Call        reduce using rule 46 (id_array_var -> id id_array_var2 .)
    Absorb          reduce using rule 46 (id_array_var -> id id_array_var2 .)
    Discharge       reduce using rule 46 (id_array_var -> id id_array_var2 .)
    Link_End        reduce using rule 46 (id_array_var -> id id_array_var2 .)
    Sys             reduce using rule 46 (id_array_var -> id id_array_var2 .)
    $end            reduce using rule 46 (id_array_var -> id id_array_var2 .)
    Return          reduce using rule 46 (id_array_var -> id id_array_var2 .)
    close_bracket   reduce using rule 46 (id_array_var -> id id_array_var2 .)


state 103

    (47) id_array_var2 -> var_init . id_var1
    (51) id_var1 -> . comma id var_init id_var1
    (52) id_var1 -> .

    comma           shift and go to state 155
    Generate        reduce using rule 52 (id_var1 -> .)
    Struct          reduce using rule 52 (id_var1 -> .)
    Link_Start      reduce using rule 52 (id_var1 -> .)
    id              reduce using rule 52 (id_var1 -> .)
    For             reduce using rule 52 (id_var1 -> .)
    While           reduce using rule 52 (id_var1 -> .)
    If              reduce using rule 52 (id_var1 -> .)
    Switch          reduce using rule 52 (id_var1 -> .)
    Sys_Call        reduce using rule 52 (id_var1 -> .)
    Absorb          reduce using rule 52 (id_var1 -> .)
    Discharge       reduce using rule 52 (id_var1 -> .)
    Link_End        reduce using rule 52 (id_var1 -> .)
    Sys             reduce using rule 52 (id_var1 -> .)
    $end            reduce using rule 52 (id_var1 -> .)
    Return          reduce using rule 52 (id_var1 -> .)
    close_bracket   reduce using rule 52 (id_var1 -> .)

    id_var1                        shift and go to state 154

state 104

    (48) id_array_var2 -> open_brace . lit_intposi close_brace array_init array_var1

    lit_intposi     shift and go to state 156


state 105

    (49) var_init -> equal . value id_var1
    (57) value -> . num_value
    (58) value -> . lit_str
    (59) value -> . lit_bool
    (60) value -> .
    (64) num_value -> . id_array id_struct
    (65) num_value -> . literals
    (66) num_value -> . arithmetic_expression
    (67) num_value -> . func_call
    (68) num_value -> .
    (73) id_array -> . id array
    (74) id_array -> .
    (83) literals -> . lit_intposi
    (84) literals -> . lit_intnega
    (85) literals -> . lit_decposi
    (86) literals -> . lit_decnega
    (87) literals -> .
    (92) arithmetic_expression -> . open_par arithmetic_expression close_par
    (93) arithmetic_expression -> . num_value arithmetic_operators num_value
    (191) func_call -> . Sys_Call id open_par function_param close_par

  ! reduce/reduce conflict for comma resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Generate resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Struct resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for id resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for For resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for While resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for If resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Switch resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for $end resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Return resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 60 (value -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for comma resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Generate resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Struct resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 60 (value -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for While resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for If resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Switch resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for $end resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Return resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for comma resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Generate resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Struct resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 60 (value -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for While resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for If resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Switch resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for $end resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Return resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 60 (value -> .)
  ! shift/reduce conflict for Sys_Call resolved as shift
    lit_str         shift and go to state 76
    lit_bool        shift and go to state 77
    comma           reduce using rule 60 (value -> .)
    Generate        reduce using rule 60 (value -> .)
    Struct          reduce using rule 60 (value -> .)
    Link_Start      reduce using rule 60 (value -> .)
    For             reduce using rule 60 (value -> .)
    While           reduce using rule 60 (value -> .)
    If              reduce using rule 60 (value -> .)
    Switch          reduce using rule 60 (value -> .)
    Absorb          reduce using rule 60 (value -> .)
    Discharge       reduce using rule 60 (value -> .)
    Link_End        reduce using rule 60 (value -> .)
    Sys             reduce using rule 60 (value -> .)
    $end            reduce using rule 60 (value -> .)
    Return          reduce using rule 60 (value -> .)
    close_bracket   reduce using rule 60 (value -> .)
    plus            reduce using rule 68 (num_value -> .)
    minus           reduce using rule 68 (num_value -> .)
    times           reduce using rule 68 (num_value -> .)
    divide          reduce using rule 68 (num_value -> .)
    divide_divide   reduce using rule 68 (num_value -> .)
    modulo          reduce using rule 68 (num_value -> .)
    times_times     reduce using rule 68 (num_value -> .)
    id              shift and go to state 73
    period          reduce using rule 74 (id_array -> .)
    lit_intposi     shift and go to state 82
    lit_intnega     shift and go to state 83
    lit_decposi     shift and go to state 84
    lit_decnega     shift and go to state 85
    open_par        shift and go to state 86
    Sys_Call        shift and go to state 39

  ! id              [ reduce using rule 60 (value -> .) ]
  ! Sys_Call        [ reduce using rule 60 (value -> .) ]
  ! comma           [ reduce using rule 68 (num_value -> .) ]
  ! Generate        [ reduce using rule 68 (num_value -> .) ]
  ! Struct          [ reduce using rule 68 (num_value -> .) ]
  ! Link_Start      [ reduce using rule 68 (num_value -> .) ]
  ! id              [ reduce using rule 68 (num_value -> .) ]
  ! For             [ reduce using rule 68 (num_value -> .) ]
  ! While           [ reduce using rule 68 (num_value -> .) ]
  ! If              [ reduce using rule 68 (num_value -> .) ]
  ! Switch          [ reduce using rule 68 (num_value -> .) ]
  ! Sys_Call        [ reduce using rule 68 (num_value -> .) ]
  ! Absorb          [ reduce using rule 68 (num_value -> .) ]
  ! Discharge       [ reduce using rule 68 (num_value -> .) ]
  ! Link_End        [ reduce using rule 68 (num_value -> .) ]
  ! Sys             [ reduce using rule 68 (num_value -> .) ]
  ! $end            [ reduce using rule 68 (num_value -> .) ]
  ! Return          [ reduce using rule 68 (num_value -> .) ]
  ! close_bracket   [ reduce using rule 68 (num_value -> .) ]
  ! plus            [ reduce using rule 74 (id_array -> .) ]
  ! minus           [ reduce using rule 74 (id_array -> .) ]
  ! times           [ reduce using rule 74 (id_array -> .) ]
  ! divide          [ reduce using rule 74 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 74 (id_array -> .) ]
  ! modulo          [ reduce using rule 74 (id_array -> .) ]
  ! times_times     [ reduce using rule 74 (id_array -> .) ]
  ! comma           [ reduce using rule 74 (id_array -> .) ]
  ! Generate        [ reduce using rule 74 (id_array -> .) ]
  ! Struct          [ reduce using rule 74 (id_array -> .) ]
  ! Link_Start      [ reduce using rule 74 (id_array -> .) ]
  ! id              [ reduce using rule 74 (id_array -> .) ]
  ! For             [ reduce using rule 74 (id_array -> .) ]
  ! While           [ reduce using rule 74 (id_array -> .) ]
  ! If              [ reduce using rule 74 (id_array -> .) ]
  ! Switch          [ reduce using rule 74 (id_array -> .) ]
  ! Sys_Call        [ reduce using rule 74 (id_array -> .) ]
  ! Absorb          [ reduce using rule 74 (id_array -> .) ]
  ! Discharge       [ reduce using rule 74 (id_array -> .) ]
  ! Link_End        [ reduce using rule 74 (id_array -> .) ]
  ! Sys             [ reduce using rule 74 (id_array -> .) ]
