Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    space

Grammar

Rule 0     S' -> program
    Switch          reduce using rule 38 (id_var1 -> empty .)
    Absorb          reduce using rule 38 (id_var1 -> empty .)
    Discharge       reduce using rule 38 (id_var1 -> empty .)
    Link_End        reduce using rule 38 (id_var1 -> empty .)
    Return          reduce using rule 38 (id_var1 -> empty .)
    close_bracket   reduce using rule 38 (id_var1 -> empty .)
    comma           reduce using rule 38 (id_var1 -> empty .)


state 97

    (34) id_array_var2 -> open_brace lit_intposi . close_brace array_init array_var1

    close_brace     shift and go to state 141


state 98

    (35) var_init -> equal value . id_var1
    (37) id_var1 -> . comma id var_init id_var1
    (38) id_var1 -> . empty
    (2) empty -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 95
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

  ! comma           [ reduce using rule 2 (empty -> .) ]

    id_var1                        shift and go to state 142
    empty                          shift and go to state 96

state 99

    (1) program -> global_dec Link_Start declare_statements statements Link_End functions .

    $end            reduce using rule 1 (program -> global_dec Link_Start declare_statements statements Link_End functions .)


state 100

    (154) functions -> Sys . id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions

    id              shift and go to state 143


state 101

    (155) functions -> empty .

    $end            reduce using rule 155 (functions -> empty .)


state 102

    (81) assignment_statements2 -> array id_struct . assignment_exp
    (83) assignment_exp -> . assignment_operators num_value
    (84) assignment_exp -> . equal assign_value
    (89) assignment_operators -> . plus_equal
    (90) assignment_operators -> . minus_equal
    (91) assignment_operators -> . times_equal
    (92) assignment_operators -> . divide_equal
    (93) assignment_operators -> . divide_divide_equal
    (94) assignment_operators -> . modulo_equal
    (95) assignment_operators -> . times_times_equal

    equal           shift and go to state 146
    plus_equal      shift and go to state 147
    minus_equal     shift and go to state 148
    times_equal     shift and go to state 149
    divide_equal    shift and go to state 150
    divide_divide_equal shift and go to state 151
    modulo_equal    shift and go to state 152
    times_times_equal shift and go to state 153

    assignment_exp                 shift and go to state 144
    assignment_operators           shift and go to state 145

state 103

    (69) id_struct -> period . id_array
    (50) id_array -> . id array

    id              shift and go to state 72

    id_array                       shift and go to state 154

state 104

    (70) id_struct -> empty .

    equal           reduce using rule 70 (id_struct -> empty .)
    plus_equal      reduce using rule 70 (id_struct -> empty .)
    minus_equal     reduce using rule 70 (id_struct -> empty .)
    times_equal     reduce using rule 70 (id_struct -> empty .)
    divide_equal    reduce using rule 70 (id_struct -> empty .)
    divide_divide_equal reduce using rule 70 (id_struct -> empty .)
    modulo_equal    reduce using rule 70 (id_struct -> empty .)
    times_times_equal reduce using rule 70 (id_struct -> empty .)
    id              reduce using rule 70 (id_struct -> empty .)
    Sys_Call        reduce using rule 70 (id_struct -> empty .)
    For             reduce using rule 70 (id_struct -> empty .)
    While           reduce using rule 70 (id_struct -> empty .)
    If              reduce using rule 70 (id_struct -> empty .)
    Switch          reduce using rule 70 (id_struct -> empty .)
    Absorb          reduce using rule 70 (id_struct -> empty .)
    Discharge       reduce using rule 70 (id_struct -> empty .)
    Link_End        reduce using rule 70 (id_struct -> empty .)
    Break           reduce using rule 70 (id_struct -> empty .)
    Continue        reduce using rule 70 (id_struct -> empty .)
    Avoid           reduce using rule 70 (id_struct -> empty .)
    close_bracket   reduce using rule 70 (id_struct -> empty .)
    Return          reduce using rule 70 (id_struct -> empty .)
    plus            reduce using rule 70 (id_struct -> empty .)
    minus           reduce using rule 70 (id_struct -> empty .)
    times           reduce using rule 70 (id_struct -> empty .)
    divide          reduce using rule 70 (id_struct -> empty .)
    divide_divide   reduce using rule 70 (id_struct -> empty .)
    modulo          reduce using rule 70 (id_struct -> empty .)
    times_times     reduce using rule 70 (id_struct -> empty .)
    comma           reduce using rule 70 (id_struct -> empty .)
    Generate        reduce using rule 70 (id_struct -> empty .)
    Struct          reduce using rule 70 (id_struct -> empty .)
    Link_Start      reduce using rule 70 (id_struct -> empty .)
    greater_than    reduce using rule 70 (id_struct -> empty .)
    less_than       reduce using rule 70 (id_struct -> empty .)
    equal_equal     reduce using rule 70 (id_struct -> empty .)
    not_equal       reduce using rule 70 (id_struct -> empty .)
    great_than_equal reduce using rule 70 (id_struct -> empty .)
    less_than_equal reduce using rule 70 (id_struct -> empty .)
    close_par       reduce using rule 70 (id_struct -> empty .)
    close_brace     reduce using rule 70 (id_struct -> empty .)


state 105

    (82) assignment_statements2 -> open_brace lit_intposi . close_brace more_array equal open_brace value1 close_brace
    (51) array -> open_brace lit_intposi . close_brace

    close_brace     shift and go to state 155


state 106

    (148) func_call -> Sys_Call id open_par . function_param close_par
    (149) function_param -> . id open_brace close_brace more_param
    (150) function_param -> . empty
    (151) function_param -> . value1 more_param
    (2) empty -> .
    (71) value1 -> . value value2
    (43) value -> . num_value
    (44) value -> . lit_str
    (45) value -> . lit_bool
    (46) num_value -> . id_array id_struct
    (47) num_value -> . literals
    (48) num_value -> . arithmetic_expression
    (49) num_value -> . func_call
    (50) id_array -> . id array
    (56) literals -> . lit_intposi
    (57) literals -> . lit_intnega
    (58) literals -> . lit_decposi
    (59) literals -> . lit_decnega
    (60) arithmetic_expression -> . open_par arithmetic_expression close_par
    (61) arithmetic_expression -> . num_value arithmetic_operators num_value
    (148) func_call -> . Sys_Call id open_par function_param close_par

    id              shift and go to state 156
    close_par       reduce using rule 2 (empty -> .)
    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    function_param                 shift and go to state 157
    empty                          shift and go to state 158
    value1                         shift and go to state 159
    value                          shift and go to state 160
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 107

    (100) for_statements -> For id In . id open_brace close_brace colon open_bracket inside_statements close_bracket

    id              shift and go to state 161


state 108

    (122) logical_expression -> open_par . logical_operand close_par logical_operators open_par logical_operand close_par
    (60) arithmetic_expression -> open_par . arithmetic_expression close_par
    (123) logical_operand -> . Not open_par logical_operand close_par
    (124) logical_operand -> . relational_expression
    (125) logical_operand -> . logical_expression
    (126) logical_operand -> . lit_bool
    (60) arithmetic_expression -> . open_par arithmetic_expression close_par
    (61) arithmetic_expression -> . num_value arithmetic_operators num_value
    (115) relational_expression -> . value relational_operators value
    (122) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (46) num_value -> . id_array id_struct
    (47) num_value -> . literals
    (48) num_value -> . arithmetic_expression
    (49) num_value -> . func_call
    (43) value -> . num_value
    (44) value -> . lit_str
    (45) value -> . lit_bool
    (50) id_array -> . id array
    (56) literals -> . lit_intposi
    (57) literals -> . lit_intnega
    (58) literals -> . lit_decposi
    (59) literals -> . lit_decnega
    (148) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 164
    lit_bool        shift and go to state 167
    open_par        shift and go to state 162
    lit_str         shift and go to state 75
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
